id,link,modelo,version,precio,ciudad,km,año,ESTADO,UBICACIÓN,PLACA,TIPO DE CAJA,COMBUSTIBLE,CILINDRAJE,COLOR,PUERTAS,AIRBAGS,DIRECCIÓN
4aa6064e-16b9-4aaa-9170-ff0fd739e522,https://www.carroya.com/detalle/usado/nissan/march/2020/pereira/4aa6064e-16b9-4aaa-9170-ff0fd739e522,Nissan March,Active,$38.000.000,Pereira,61.000 km,2020,usado,Pereira,**6 Pereira,Mecánica,Gasolina,16,Gris,5,,
09258ec0-1b37-434f-b597-402739d9d34e,https://www.carroya.com/detalle/usado/renault/duster/2016/el-carmen-de-viboral/09258ec0-1b37-434f-b597-402739d9d34e,Renault Duster,Dynamique 2.0 4x2 Mecanica,$43.000.000,El carmen de viboral,144.000 km,2016,usado,El carmen de viboral,**8 Sabaneta,Mecánica,Gasolina,20,Gris,,,
ec6a3a55-1fe0-423b-91b4-82ee9f287ce3,https://www.carroya.com/detalle/usado/mazda/3/2022/ibague/ec6a3a55-1fe0-423b-91b4-82ee9f287ce3,Mazda 3,2.0 Sedan Touring Aut,$92.000.000,Ibague,20.100 km,2022,usado,Ibague,**1 Ibague,Automática,Gasolina,2.000,Rojo,,,
2281550,https://www.carroya.com/detalle/usado/skoda/octavia/2013/bogota/2281550,Skoda Octavia,Ambiente 1.6 Mecanico,$33.500.000,Bogota,85.000 km,2013,usado,Bogota,**4 Bogota,Mecánica,Gasolina,1.600,Azul,,Airbags,
2280021,https://www.carroya.com/detalle/usado/bmw/serie-3/2018/bogota/2280021,BMW Serie 3,320i Sport Line F30,$94.000.000,Bogota,37.000 km,2018,usado,Bogota,**6 Bogota,Secuencial,Gasolina,2.000,Gris,,Airbags,
2282432,https://www.carroya.com/detalle/usado/dodge/journey/2014/bogota/2282432,Dodge Journey,2.4 SE 5 Puestos,$48.500.000,Bogota,45.000 km,2014,usado,Bogota,**4 Bogota,Automática,Gasolina,2.400,Blanco,,Airbags,
2280612,https://www.carroya.com/detalle/usado/bmw/serie-3/2011/bogota/2280612,BMW Serie 3,320i Executive Automatico,$55.000.000,Bogota,70.000 km,2011,usado,Bogota,**4 Bogota,Automática,Gasolina,2.000,Gris,,Airbags,
2282219,https://www.carroya.com/detalle/usado/chevrolet/tracker/2016/bogota/2282219,Chevrolet Tracker,1.8 LT MCM Automatica,$51.000.000,Bogota,40.000 km,2016,usado,Bogota,**4 Bogota,Automática,Gasolina,1.800,Azul,,Airbags,
2274048,https://www.carroya.com/detalle/usado/mini/countryman/2014/bogota/2274048,Mini Countryman,Cooper S,$69.000.000,Bogota,55.000 km,2014,usado,Bogota,**0 Bogota,Secuencial,Gasolina,1.600,Rojo,,Airbags,
2281931,https://www.carroya.com/detalle/usado/audi/q3/2015/bogota/2281931,AUDI Q3,2.0 AMBITION T 4X4 S-TRONIC,$67.000.000,Bogota,60.000 km,2015,usado,Bogota,**1 Bogota,Secuencial,Gasolina,2.000,Beige,,Airbags,
2282524,https://www.carroya.com/detalle/usado/subaru/outback/2014/bogota/2282524,Subaru Outback,3.6 PREMIUM AWD Aut,$66.000.000,Bogota,60.000 km,2014,usado,Bogota,**5 Bogota,Secuencial,Gasolina,3.600,Plateado,,Airbags,
44e724ea-ce8f-4168-872c-1a2ea63c176f,https://www.carroya.com/detalle/usado/bmw/m/2019/bogota/44e724ea-ce8f-4168-872c-1a2ea63c176f,BMW M,240i,$145.000.000,Bogota,30.700 km,2019,usado,Bogota,**3 Medellin,Automática,Gasolina,2.998,Gris,,,
0a74a06d-4cd4-4b9f-83b1-5654d24a7f22,https://www.carroya.com/detalle/usado/jeep/compass/2011/bogota/0a74a06d-4cd4-4b9f-83b1-5654d24a7f22,JEEP Compass,2.4 Limited Automatico,$39.900.000,Bogota,141.500 km,2011,usado,Bogota,**0 Bucaramanga,Automática,Gasolina,2.400,Azul,,,
7072a54a-8dc1-4600-8dbe-9f1a37c81d8e,https://www.carroya.com/detalle/usado/byd/tang/2023/medellin/7072a54a-8dc1-4600-8dbe-9f1a37c81d8e,BYD Tang,,$260.000.000,Medellin,40.000 km,2023,usado,Medellin,**4 Medellin,Automática,Eléctrico,0,Gris,,,
27fe8b7b-5769-45d5-a92f-98d0416679c7,https://www.carroya.com/detalle/usado/volkswagen/golf/2017/bogota/27fe8b7b-5769-45d5-a92f-98d0416679c7,Volkswagen Golf,1.6 4p Automatico Full Equipo,$61.900.000,Bogota,27.000 km,2017,usado,Bogota,**1 Bogota,Automática,Gasolina,16,Plateado,,,
3c157c91-11b3-49ed-8aa2-297c915c84f3,https://www.carroya.com/detalle/usado/kia/rio/2014/medellin/3c157c91-11b3-49ed-8aa2-297c915c84f3,KIA Rio,1.4 Automatico,$42.000.000,Medellin,118.000 km,2014,usado,Medellin,**4 Envigado,Automática,Gasolina,1.400,Blanco,,,
3921ecbc-d576-443b-9d35-b9b50d62873a,https://www.carroya.com/detalle/usado/jeep/renegade/2019/cali/3921ecbc-d576-443b-9d35-b9b50d62873a,JEEP Renegade,Sport 1.8 Aut,$58.000.000,Cali,27.000 km,2019,usado,Cali,**0 Cali,Automática,Gasolina,1.800,Gris,5,,
7c50995c-1254-41a0-868b-3be93c101ee7,https://www.carroya.com/detalle/usado/mercedes-benz/clase-c/2011/bogota/7c50995c-1254-41a0-868b-3be93c101ee7,Mercedes Benz Clase C,180 CGI Aut,$43.000.000,Bogota,138.000 km,2011,usado,Bogota,**5 Bucaramanga,Automática,Gasolina,1.800,Negro,,,
ec5c1ee7-6299-415f-8b1d-92ba9a6a5a54,https://www.carroya.com/detalle/usado/ford/edge/2019/bogota/ec5c1ee7-6299-415f-8b1d-92ba9a6a5a54,Ford Edge,2.7 ST,$139.000.000,Bogota,64.000 km,2019,usado,Bogota,**7 Bogota,Secuencial,Gasolina,64.000,Blanco,5,,
2282090,https://www.carroya.com/detalle/usado/chery/yoya/2015/bogota/2282090,Chery Yoya,1.3 Pasajeros,$27.500.000,Bogota,83.000 km,2015,usado,Bogota,**0 Bogota,Mecánica,Gasolina,1.300,Azul,,,
2282405,https://www.carroya.com/detalle/usado/chevrolet/tracker/2013/bogota/2282405,Chevrolet Tracker,1.8 LS Automatica,$38.900.000,Bogota,73.000 km,2013,usado,Bogota,**2 Bogota,Automática,Gasolina,1.796,Vinotinto,,Airbags,
2281524,https://www.carroya.com/detalle/usado/toyota/hilux/2011/bogota/2281524,Toyota Hilux,,$94.900.000,Bogota,131.000 km,2011,usado,Bogota,**7 Bogota,Mecánica,Gasolina,2.700,Beige,,,Asistencia Hidráulica
2282404,https://www.carroya.com/detalle/usado/mazda/3/2018/bogota/2282404,Mazda 3,Touring 2.0 Sedan Automatico,$61.900.000,Bogota,62.000 km,2018,usado,Bogota,**1 Bogota,Automática,Gasolina,2.000,Rojo,,,Asistencia Hidráulica
eaf05bfb-d421-4370-989c-b092c447142d,https://www.carroya.com/detalle/usado/bmw/serie-1/2010/bogota/eaf05bfb-d421-4370-989c-b092c447142d,BMW Serie 1,120i M edition 5p Mecanico,$42.000.000,Bogota,105.600 km,2010,usado,Bogota,**2 Bogota,Mecánica,Gasolina,2.000,Plateado,,,
c93f0b3c-730a-480a-af07-ca80bd009e6c,https://www.carroya.com/detalle/usado/mercedes-benz/clase-a/2017/bogota/c93f0b3c-730a-480a-af07-ca80bd009e6c,Mercedes Benz Clase A,A45 AMG Aut,$120.000.000,Bogota,45.000 km,2017,usado,Bogota,**8 Bogota,Automática,Gasolina,2.000,Blanco,5,,
e18151c8-6b86-444f-94ca-5e4228268e98,https://www.carroya.com/detalle/usado/suzuki/swift/2022/bogota/e18151c8-6b86-444f-94ca-5e4228268e98,Suzuki Swift,,$65.000.000,Bogota,16.000 km,2022,usado,Bogota,**5 Bogota,Mecánica,Híbrido,1.200,Plateado,,,
16eee005-89bc-4c92-90bb-23a8180bae93,https://www.carroya.com/detalle/usado/renault/sandero/2022/bogota/16eee005-89bc-4c92-90bb-23a8180bae93,Renault Sandero,,$51.000.000,Bogota,8.500 km,2022,usado,Bogota,**8 Bogota,Mecánica,Gasolina,1.600,Gris,,,
8fa9cfa5-47ae-40f2-9e72-f596617c3518,https://www.carroya.com/detalle/usado/renault/logan/2019/bogota/8fa9cfa5-47ae-40f2-9e72-f596617c3518,Renault Logan,Exclusive,$48.000.000,Bogota,32.000 km,2019,usado,Bogota,**7 Bogota,Mecánica,Gasolina,1.600,Beige,4,,
2275051,https://www.carroya.com/detalle/usado/chevrolet/tracker/2014/medellin/2275051,Chevrolet Tracker,1.8 FWD LT Automatica,$50.000.000,Medellin,77.000 km,2014,usado,Medellin,**6 Medellin,Automática,Gasolina,1.800,Blanco,,,Asistencia Hidráulica
2281036,https://www.carroya.com/detalle/usado/chevrolet/optra/2008/medellin/2281036,Chevrolet Optra,1.6 Advance Mecanico Aire Acondicionado,$24.500.000,Medellin,105.000 km,2008,usado,Medellin,**6 Envigado,Mecánica,Gasolina,1.600,Plateado,,,
2275249,https://www.carroya.com/detalle/usado/chevrolet/aveo/2009/medellin/2275249,Chevrolet Aveo,1.6 4 Puertas Aire Acondicionado,$23.000.000,Medellin,176.000 km,2009,usado,Medellin,**3 Medellin,Mecánica,Gasolina,1.600,Gris,,,Asistencia Hidráulica
2275052,https://www.carroya.com/detalle/usado/renault/stepway/2017/medellin/2275052,,Dynamique,$47.000.000,Medellin,67.000 km,2017,usado,Medellin,**9 Medellin,Mecánica,Gasolina,1.600,Azul,,,Asistencia Hidráulica
2281893,https://www.carroya.com/detalle/usado/hyundai/getz/2006/medellin/2281893,Hyundai Getz,GL 5 Puertas 1.4 16V Mecanico,$18.500.000,Medellin,225.000 km,2006,usado,Medellin,**1 Sabaneta,Mecánica,Gasolina,1.400,Gris,,,Asistencia Hidráulica
78459a8d-9c72-49d5-b99f-1d61c7d5ceb7,https://www.carroya.com/detalle/usado/volkswagen/virtus/2022/tunja/78459a8d-9c72-49d5-b99f-1d61c7d5ceb7,Volkswagen Virtus,Highline,$65.000.000,Tunja,44.000 km,2022,usado,Tunja,**1 Tunja,Automática,Gasolina,1.600,Gris,null,,
ab1fd3f8-272e-48bd-8543-daee808bed07,https://www.carroya.com/detalle/usado/volkswagen/crossfox/2015/bogota/ab1fd3f8-272e-48bd-8543-daee808bed07,Volkswagen Crossfox,1.6 Wild,$42.100.000,Bogota,81.800 km,2015,usado,Bogota,**5 Bogota,Mecánica,Gasolina,1.600,Plateado,,,
22e7bfdd-9022-410f-9679-403dc20cbeef,https://www.carroya.com/detalle/usado/suzuki/swift/2023/bogota/22e7bfdd-9022-410f-9679-403dc20cbeef,Suzuki Swift,1.2 Hatchback Hybrid,$70.000.000,Bogota,8.900 km,2023,usado,Bogota,**0 Zipaquira,Mecánica,Gasolina,1.200,Plateado,5,,
4696fac4-1757-4963-a698-38023a785ae2,https://www.carroya.com/detalle/usado/kia/sportage/2022/cali/4696fac4-1757-4963-a698-38023a785ae2,KIA Sportage,2.0 4x4 Automatica,$118.000.000,Cali,14.600 km,2022,usado,Cali,**0 Cali,Automática,Gasolina,2.000,Blanco,,,
c4c47024-65aa-4efe-949e-d003fefbdf86,https://www.carroya.com/detalle/usado/kia/sportage/2022/cali/c4c47024-65aa-4efe-949e-d003fefbdf86,KIA Sportage,,$120.000.000,Cali,31.016 km,2022,usado,Cali,**2 Cali,Automática,Gasolina,1.900,Gris,,,
dc14ef5a-95bc-44cf-af5d-bea5da3f2ed1,https://www.carroya.com/detalle/usado/ford/ecosport/2017/bogota/dc14ef5a-95bc-44cf-af5d-bea5da3f2ed1,Ford Ecosport,,$42.000.000,Bogota,171.000 km,2017,usado,Bogota,**7 Bogota,Mecánica,Gasolina,2.000,Beige,,,
7acb8733-8565-48b2-abac-ec50fc6c534c,https://www.carroya.com/detalle/usado/toyota/crown/1978/bogota/7acb8733-8565-48b2-abac-ec50fc6c534c,Toyota Crown,,$16.000.000,Bogota,300 km,1978,usado,Bogota,**8 Medellin,Mecánica,Gasolina,2.600,Amarillo,,,
f52be678-0e88-42df-9b16-21c356107166,https://www.carroya.com/detalle/usado/ford/fiesta/2016/bogota/f52be678-0e88-42df-9b16-21c356107166,Ford Fiesta,1.6 Se Sporback Mecanico,$41.000.000,Bogota,42.700 km,2016,usado,Bogota,**3 Bogota,Mecánica,Gasolina,1.600,Plateado,,,
c56b942f-b436-4c49-ad47-c0ac5e28e4aa,https://www.carroya.com/detalle/usado/audi/q5/2012/bogota/c56b942f-b436-4c49-ad47-c0ac5e28e4aa,AUDI Q5,,$62.000.000,Bogota,85.000 km,2012,usado,Bogota,**0 Envigado,Automática,Gasolina,3.200,Negro,,,
2276993,https://www.carroya.com/detalle/usado/renault/twingo/2008/bogota/2276993,Renault Twingo,Dynamique 16V Serie Titanium,$17.900.000,Bogota,165.000 km,2008,usado,Bogota,**2 Bogota,Mecánica,Gasolina,1.200,Negro,,,Mecánica
2282551,https://www.carroya.com/detalle/usado/nissan/kicks/2018/bogota/2282551,Nissan Kicks,Advance,$62.500.000,Bogota,105.000 km,2018,usado,Bogota,**9 Bogota,Mecánica,Gasolina,1.600,Plateado,,Airbags,
2281366,https://www.carroya.com/detalle/usado/nissan/new-march/2019/bogota/2281366,Nissan New March,1.6 Sense,$42.900.000,Bogota,37.000 km,2019,usado,Bogota,**8 Bogota,Mecánica,Gasolina,1.600,Azul,,Airbags,
2281221,https://www.carroya.com/detalle/usado/nissan/x-trail-i/2016/bogota/2281221,Nissan X-trail I,4X4 MCVT Intelligent Lujo Sun roof,$79.800.000,Bogota,101.000 km,2016,usado,Bogota,**2 Bogota,Secuencial,Gasolina,2.500,Rojo,,Airbags,
2281409,https://www.carroya.com/detalle/usado/nissan/kicks/2019/bogota/2281409,Nissan Kicks,Exclusive Aut,$80.800.000,Bogota,39.600 km,2019,usado,Bogota,**6 Bogota,Secuencial,Gasolina,1.600,Gris,,Airbags,
2280844,https://www.carroya.com/detalle/usado/renault/logan/2009/bogota/2280844,Renault Logan,1.4 Familier Aire Acondicionado,$21.900.000,Bogota,148.000 km,2009,usado,Bogota,**0 Bogota,Mecánica,Gasolina,1.400,Plateado,,,Asistencia Hidráulica
2282590,https://www.carroya.com/detalle/usado/nissan/tiida/2012/bogota/2282590,Nissan Tiida,1.8 Premium Sedan Automatico Full Equipo,$29.500.000,Bogota,103.000 km,2012,usado,Bogota,**8 Bogota,Automática,Gasolina,1.800,Negro,,Airbags,
2279254,https://www.carroya.com/detalle/usado/renault/fluence/2012/bogota/2279254,Renault Fluence,1.6,$30.990.000,Bogota,134.000 km,2012,usado,Bogota,**9 Girardot,Mecánica,Gasolina,1.600,Blanco,,Airbags,
